
HCG Software (C) ALOGIT 4.2 serial 4257                        Page   1
Licensed to: BB&C, Bowman                                                
 
     Intermediate Stop Location Model (SACOG2000 v2301 data, alo & coeffs)      

C:..m Files\HCG Software\ALOGIT 4\alo4ec.exe 546304 b. Date: 24 Sep 07 at  8:02 
 
INFORMATION 246:   FILE  1 : first main file
C:..2000\IntermediateStopLocation\Stop.dat  171.718 Mb Date: 22 May 12 at 18:12
 
INFORMATION 163: control file completed:  9564 lines
C:..00\IntermediateStopLocation\Stop2501.alo 418172 b. Date: 22 May 12 at 18:31
 
Function defined in control file: PREP & ESTIM
 
WARNING 162: choices with higher $ROW constrained to max.
 
INFORMATION 103: Log size multiplier is LSM_300
 
$GEN.STATS controls
 Utility components selected
  4602 total items selected
 
$ESTIMATE controls
 Control present = T
 Estimation done = F
 Linear first    = F
 Estimate later  = F
 Accept error    = F
 
 
$ALGOR controls
 Maximum iterations          =  35
 Convergence level           =   .100000E-01
 1st derivative perp. test   =   .100000E-05
 Function rate of increase   =  -999.900
 Matrix inversion tolerance  =   .100000E-02
 Step reduction factor       =   .150000
 Convergence option          =   3
 Maximum step-reducing loops =   4
 
$ARRAY items
 DD( 4554)
 
 
REPORT OF COEFFICIENTS
 
Label      Con   Value      Type
Beta00010    Temp 0524       10.76      .00     1.80      .20        .22
Beta00011    Temp 0525        2.90      .00     1.75      .22        .24
Beta00012    Temp 0526       18.28      .00     1.80      .22        .23
Beta00013    Temp 0527       64.63      .00     1.80      .25        .27
Beta00014    Temp 0528       37.92      .00    10.00     1.08       1.30
Beta00015    Temp 0529        1.90      .00    10.00     1.60       1.72
Beta00016    Temp 0530       11.40      .00    10.00     1.19       1.30
Beta00017    Temp 0531       16.71      .00    10.00     1.25       1.42
Beta00018    Temp 0532       61.46      .00    10.00     1.06       1.25
Beta00019    Temp 0533       61.46      .00    10.00     1.27       1.33
Beta00020    Temp 0534       95.89      .00   126.05    36.21      23.87
Beta00021    Temp 0535        4.47      .00     1.00      .58        .40
Beta00022    Temp 0536         .62      .00     1.00      .62        .23
Beta00023    Temp 0537        4.09      .00     1.80      .57        .56
Beta00024    Temp 0538        4.09      .00     3.24      .64       1.01
Beta00025    Temp 0539        4.09      .00     5.83      .91       1.77
Beta00026    Temp 0540         .61      .00    10.00     1.07       1.83
Beta00027    Temp 0541        4.09      .00     9.33      .89       1.14
Beta00028    Temp 0542         .74      .00     3.91     1.17        .98
Beta00029    Temp 0543         .61      .00     2.99      .80        .72
Beta00030    Temp 0544         .06      .00     1.00     1.00        .00
Beta00031    Temp 0545         .34      .00     1.00     1.00        .00
Beta00032    Temp 0546        6.61      .00     1.80      .20        .24
Beta00033    Temp 0547        1.48      .00     7.18     2.08       2.08
Beta00034    Temp 0548        6.09      .00    10.09     7.17       1.37
Beta00035    Temp 0549        5.80      .00     7.62     3.84       1.98
Beta00036    Temp 0550       13.17      .00     1.80      .22        .23
Beta00037    Temp 0551       13.17      .00    10.00     1.01       1.18
Beta00038    Temp 0552        5.04      .00    10.00     1.22       1.45
Beta00039    Temp 0553       13.17      .00    10.00     1.26       1.37
Beta00040    Temp 0554       13.13      .00     8.97     3.75       1.78

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  12
     Intermediate Stop Location Model (SACOG2000 v2301 data, alo & coeffs)      
Beta00041    Temp 0555       12.75      .00     8.80     4.50       1.98
Beta00042    Temp 0556        5.03      .00    10.08     5.93       1.79
Beta00043    Temp 0557        4.87      .00     7.82     4.49       1.98
Beta00044    Temp 0558       26.07      .00     8.64     3.45       2.04
Beta00045    Temp 0559       26.33      .00     7.27     3.45       1.87
Beta00046    Temp 0560       26.91      .00     8.86     4.07       1.67
Beta00047    Temp 0561       27.44      .00     1.80      .22        .25
Beta00048    Temp 0562        5.66      .00    10.00     1.32       1.61
Beta00049    Temp 0563       27.35      .00     8.86     5.24       1.37
Beta00050    Temp 0564        8.99      .00     1.80      .21        .25
Beta00051    Temp 0565        8.95      .00     7.27     4.61       1.62
Beta00052    Temp 0566       11.30      .00     1.80      .26        .28
Beta00053    Temp 0567        9.81      .00     6.59     2.00       1.50
Beta00054    Temp 0568       11.03      .00     7.61     2.80       1.55
Beta00055    Temp 0569       10.72      .00     7.23     2.90       1.47
Beta00056    Temp 0570       11.13      .00     9.26     4.62       1.71
Beta00057    Temp 0571       11.29      .00     7.68     5.31       1.59
             0                 .00
 
 
Alternative Alt.00005  avail. for      7857.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00001    Temp 0686      100.00    -1.55    13.97     5.08       2.86
Beta00002    Temp 0687      100.00    -3.82      .00     -.09        .18
Beta00003    Temp 0688      100.00      .00     1.80      .23        .25
Beta00004    Temp 0689      100.00      .00     3.24      .12        .30
Beta00005    Temp 0690      100.00      .00     5.83      .09        .46
Beta00006    Temp 0691      100.00      .00      .13      .01        .02
Beta00007    Temp 0692      100.00      .06    10.00     1.03       1.23
Beta00008    Temp 0693      100.00      .07    10.00     1.22       1.25
Beta00009    Temp 0694       41.29      .00     1.80      .26        .28
Beta00010    Temp 0695       10.78      .00     1.48      .21        .21
Beta00011    Temp 0696        2.93      .00     1.68      .25        .25
Beta00012    Temp 0697       18.31      .00     1.80      .23        .25
Beta00013    Temp 0698       64.41      .00     1.80      .25        .27
Beta00014    Temp 0699       37.92      .00    10.00     1.04       1.27
Beta00015    Temp 0700        1.91      .00    10.00     1.58       1.95
Beta00016    Temp 0701       11.38      .00    10.00     1.14       1.14
Beta00017    Temp 0702       16.85      .00    10.00     1.18       1.19
Beta00018    Temp 0703       61.24      .00    10.00     1.02       1.19
Beta00019    Temp 0704       61.24      .00    10.00     1.24       1.26
Beta00020    Temp 0705       95.88      .00   119.44    36.87      24.52
Beta00021    Temp 0706        4.45      .00     1.00      .61        .39
Beta00022    Temp 0707         .64      .00     1.00      .60        .27
Beta00023    Temp 0708        4.06      .00     1.80      .58        .57
Beta00024    Temp 0709        4.06      .00     3.24      .66       1.02
Beta00025    Temp 0710        4.06      .00     5.83      .94       1.80
Beta00026    Temp 0711         .59      .00     6.02      .75       1.09
Beta00027    Temp 0712        4.06      .00    10.00      .95       1.48
Beta00028    Temp 0713         .78      .00    10.00     1.16       1.42
Beta00029    Temp 0714         .59      .00     2.20      .60        .49
Beta00030    Temp 0715         .03      .00     1.00     1.00        .00
Beta00031    Temp 0716         .23      .00     1.00     1.00        .00
Beta00032    Temp 0717        6.61      .00     1.80      .21        .28
Beta00033    Temp 0718        1.35      .00     7.51     2.14       1.98
Beta00034    Temp 0719        6.11      .00    10.09     7.22       1.30
Beta00035    Temp 0720        5.89      .00     7.78     3.81       1.92
Beta00036    Temp 0721       13.24      .00     1.80      .22        .23

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  13
     Intermediate Stop Location Model (SACOG2000 v2301 data, alo & coeffs)      
Beta00037    Temp 0722       13.24      .00    10.00     1.00       1.14
Beta00038    Temp 0723        5.03      .00    10.00     1.26       1.28
Beta00039    Temp 0724       13.24      .00    10.00     1.19       1.19
Beta00040    Temp 0725       13.16      .00     8.97     3.82       1.81
Beta00041    Temp 0726       12.74      .00     8.23     4.53       1.92
Beta00042    Temp 0727        5.00      .00    10.06     5.91       1.79
Beta00043    Temp 0728        4.91      .00     8.02     4.47       2.00
Beta00044    Temp 0729       26.35      .00     8.64     3.50       2.00
Beta00045    Temp 0730       26.32      .00     7.27     3.51       1.84
Beta00046    Temp 0731       27.03      .00     8.86     4.09       1.63
Beta00047    Temp 0732       27.44      .00     1.80      .22        .24
Beta00048    Temp 0733        5.66      .00    10.00     1.25       1.52
Beta00049    Temp 0734       27.43      .00     8.86     5.29       1.30
Beta00050    Temp 0735        8.93      .00     1.80      .20        .21
Beta00051    Temp 0736        8.87      .00     7.27     4.61       1.58
Beta00052    Temp 0737       11.29      .00     1.80      .29        .30
Beta00053    Temp 0738        9.74      .00     6.55     2.13       1.51
Beta00054    Temp 0739       10.87      .00     7.92     2.74       1.53
Beta00055    Temp 0740       10.65      .00     7.22     2.92       1.51
Beta00056    Temp 0741       11.07      .00     9.79     4.61       1.78
Beta00057    Temp 0742       11.29      .00     7.87     5.30       1.68
             0                 .00
 
 
Alternative Alt.00006  avail. for      7852.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00001    Temp 0857      100.00    -1.54    15.05     5.11       2.90
Beta00002    Temp 0858      100.00    -5.86      .00     -.09        .17
Beta00003    Temp 0859      100.00      .00     1.80      .23        .26
Beta00004    Temp 0860      100.00      .00     3.24      .12        .31
Beta00005    Temp 0861      100.00      .00     5.83      .10        .47
Beta00006    Temp 0862      100.00      .00      .13      .01        .02
Beta00007    Temp 0863      100.00      .06    10.00     1.03       1.24
Beta00008    Temp 0864      100.00      .07    10.00     1.18       1.20
Beta00009    Temp 0865       41.37      .00     1.80      .26        .29
Beta00010    Temp 0866       10.70      .00     1.71      .22        .22
Beta00011    Temp 0867        2.93      .00     1.80      .23        .23
Beta00012    Temp 0868       18.19      .00     1.80      .23        .24
Beta00013    Temp 0869       64.43      .00     1.80      .25        .27
Beta00014    Temp 0870       37.99      .00    10.00     1.06       1.27
Beta00015    Temp 0871        1.92      .00    10.00     1.57       1.86
Beta00016    Temp 0872       11.41      .00    10.00     1.13       1.11
Beta00017    Temp 0873       16.80      .00    10.00     1.15       1.23
Beta00018    Temp 0874       61.30      .00    10.00     1.01       1.15
Beta00019    Temp 0875       61.30      .00    10.00     1.19       1.17
Beta00020    Temp 0876       95.91      .00   117.97    36.70      24.19
Beta00021    Temp 0877        4.61      .00     1.00      .58        .39
Beta00022    Temp 0878         .76      .00     1.00      .65        .26
Beta00023    Temp 0879        4.08      .00     1.80      .61        .57
Beta00024    Temp 0880        4.08      .00     3.24      .70       1.05
Beta00025    Temp 0881        4.08      .00     5.83     1.00       1.87
Beta00026    Temp 0882         .57      .00     5.51      .67        .93
Beta00027    Temp 0883        4.08      .00    10.00      .86       1.25
Beta00028    Temp 0884         .75      .00    10.00     1.31       1.57
Beta00029    Temp 0885         .57      .00     5.46      .65        .84
Beta00030    Temp 0886         .05      .00     1.00     1.00        .00
Beta00031    Temp 0887         .27      .00     1.00     1.00        .00
Beta00032    Temp 0888        6.64      .00     1.80      .21        .25

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  14
     Intermediate Stop Location Model (SACOG2000 v2301 data, alo & coeffs)      
Beta00033    Temp 0889        1.44      .00     9.24     2.20       1.97
Beta00034    Temp 0890        6.09      .00    10.06     7.26       1.32
Beta00035    Temp 0891        5.93      .00     7.62     3.95       2.00
Beta00036    Temp 0892       13.25      .00     1.80      .22        .22
Beta00037    Temp 0893       13.25      .00    10.00      .98       1.03
Beta00038    Temp 0894        5.03      .00    10.00     1.13       1.13
Beta00039    Temp 0895       13.25      .00    10.00     1.23       1.32
Beta00040    Temp 0896       13.14      .00     8.97     3.84       1.77
Beta00041    Temp 0897       12.67      .00     8.80     4.34       1.99
Beta00042    Temp 0898        5.02      .00     9.81     5.74       1.73
Beta00043    Temp 0899        4.88      .00     8.02     4.50       2.00
Beta00044    Temp 0900       26.21      .00     8.64     3.53       2.03
Beta00045    Temp 0901       26.36      .00     7.27     3.48       1.83
Beta00046    Temp 0902       26.99      .00     8.86     4.08       1.63
Beta00047    Temp 0903       27.52      .00     1.80      .22        .24
Beta00048    Temp 0904        5.69      .00    10.00     1.47       1.88
Beta00049    Temp 0905       27.47      .00     8.86     5.22       1.31
Beta00050    Temp 0906        8.94      .00     1.80      .19        .22
Beta00051    Temp 0907        8.80      .00     7.27     4.77       1.45
Beta00052    Temp 0908       11.28      .00     1.80      .29        .31
Beta00053    Temp 0909        9.59      .00     6.30     2.08       1.50
Beta00054    Temp 0910       10.83      .00     7.39     2.81       1.51
Beta00055    Temp 0911       10.58      .00     6.79     2.87       1.50
Beta00056    Temp 0912       11.12      .00     8.82     4.54       1.83
Beta00057    Temp 0913       11.22      .00     7.94     5.30       1.65
             0                 .00
 
 
Alternative Alt.00007  avail. for      7849.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00001    Temp 1028      100.00    -1.43    15.25     5.12       2.89
Beta00002    Temp 1029      100.00    -5.87      .00     -.09        .18
Beta00003    Temp 1030      100.00      .00     1.80      .23        .26
Beta00004    Temp 1031      100.00      .00     3.24      .12        .31
Beta00005    Temp 1032      100.00      .00     5.83      .10        .47
Beta00006    Temp 1033      100.00      .00      .13      .01        .02
Beta00007    Temp 1034      100.00      .06    10.00     1.06       1.27
Beta00008    Temp 1035      100.00      .07    10.00     1.22       1.28
Beta00009    Temp 1036       41.29      .00     1.80      .25        .29
Beta00010    Temp 1037       10.77      .00     1.69      .21        .22
Beta00011    Temp 1038        2.92      .00     1.80      .25        .29
Beta00012    Temp 1039       18.35      .00     1.80      .22        .24
Beta00013    Temp 1040       64.29      .00     1.80      .25        .27
Beta00014    Temp 1041       37.81      .00    10.00     1.07       1.27
Beta00015    Temp 1042        1.92      .00    10.00     1.61       1.75
Beta00016    Temp 1043       11.44      .00    10.00     1.19       1.33
Beta00017    Temp 1044       16.82      .00    10.00     1.19       1.31
Beta00018    Temp 1045       61.38      .00    10.00     1.06       1.25
Beta00019    Temp 1046       61.38      .00    10.00     1.21       1.23
Beta00020    Temp 1047       95.90      .00   120.18    36.63      24.08
Beta00021    Temp 1048        4.75      .00     1.00      .55        .41
Beta00022    Temp 1049         .57      .00     1.00      .66        .23
Beta00023    Temp 1050        4.06      .00     1.80      .59        .58
Beta00024    Temp 1051        4.06      .00     3.24      .69       1.03
Beta00025    Temp 1052        4.06      .00     5.83      .99       1.79
Beta00026    Temp 1053         .59      .00     2.17      .63        .53
Beta00027    Temp 1054        4.06      .00     9.78      .87       1.11
Beta00028    Temp 1055         .74      .00     9.78     1.44       1.82

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  15
     Intermediate Stop Location Model (SACOG2000 v2301 data, alo & coeffs)      
Beta00029    Temp 1056         .59      .00     3.40      .72        .73
Beta00030    Temp 1057         .03      .00     1.00     1.00        .00
Beta00031    Temp 1058         .27      .00     1.00     1.00        .00
Beta00032    Temp 1059        6.64      .00     1.80      .22        .26
Beta00033    Temp 1060        1.58      .00    10.31     2.17       2.03
Beta00034    Temp 1061        6.12      .00    10.12     7.24       1.36
Beta00035    Temp 1062        5.95      .00     7.58     3.85       1.96
Beta00036    Temp 1063       13.20      .00     1.80      .23        .24
Beta00037    Temp 1064       13.20      .00    10.00     1.01       1.19
Beta00038    Temp 1065        5.06      .00    10.00     1.12       1.21
Beta00039    Temp 1066       13.20      .00    10.00     1.23       1.38
