
ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page   1
Licensed to: BB&C - Bowman                                               
 
                        Intermediate Stop Location Model                        

C:..m Files\HCG Software\ALOGIT 4\alo4ec.exe 551424 b. Date:  4 Jan 13 at 22:44 
 
INFORMATION 246:   FILE  1 : first main file
C:..psrc_2.1\estimation\HIntStopLoc010.dat  770.206 Mb Date: 21 Feb 13 at  7:57
 
INFORMATION 163: control file completed: 27641 lines
C:..psrc_2.1\estimation\HIntStopLoc010.alo    1.227 Mb Date: 21 Feb 13 at  9:04
 
Function defined in control file: PREP & ESTIM
 
INFORMATION 103: Log size multiplier is LSM_100
 
$GEN.STATS controls
 Utility components selected
 13590 total items selected
 
$ESTIMATE controls
 Control present = T
 Estimation done = F
 Linear first    = T
 Estimate later  = F
 Accept error    = F
 
 
$ALGOR controls
 Maximum iterations          =  20
 Convergence level           =   .100000E-01
 1st derivative perp. test   =   .100000E-05
 Function rate of increase   =  -999.900
 Matrix inversion tolerance  =   .100000E-02
 Step reduction factor       =   .150000
 Convergence option          =   3
 Maximum step-reducing loops =   4
 
$ARRAY items
 DD(13492)
 
 
REPORT OF COEFFICIENTS
 
Label      Con   Value      Type
Beta00016    Temp 0276        6.99      .00    10.00      .67        .65
Beta00017    Temp 0277       14.18      .00    10.00      .64        .55
Beta00018    Temp 0278       46.01      .00    10.00      .55        .58
Beta00019    Temp 0279       46.01      .00    10.00      .67        .56
Beta00020    Temp 0280       90.33      .00   176.61    72.66      39.30
Beta00021    Temp 0281       12.57      .00     1.00      .55        .43
Beta00022    Temp 0282        3.56      .00     1.00      .55        .31
Beta00023    Temp 0283        9.66      .00     1.80      .60        .58
Beta00024    Temp 0284        9.66      .00     3.24      .69       1.04
Beta00025    Temp 0285        9.66      .00     5.83      .99       1.84
Beta00026    Temp 0286        1.62      .00     8.70      .61        .81

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  13
                        Intermediate Stop Location Model                        
Beta00027    Temp 0287        9.66      .00    10.00      .61        .91
Beta00028    Temp 0288         .57      .00     7.28     1.01       1.00
Beta00029    Temp 0289        1.62      .00    10.00      .69        .96
Beta00030    Temp 0290         .75      .00     1.00     1.00        .00
Beta00031    Temp 0291         .12      .00     1.00     1.00        .00
Beta00032    Temp 0182        8.76      .00     1.80      .30        .35
Beta00033    Temp 0292        4.33      .00     7.85     4.31       1.77
Beta00034    Temp 0293        8.02      .00    11.19     8.11       1.63
Beta00035    Temp 0294        7.96      .00     8.17     4.32       1.73
Beta00036    Temp 0295        8.13      .00     1.80      .32        .32
Beta00037    Temp 0296        8.13      .00     7.66      .50        .44
Beta00038    Temp 0297        3.96      .00     5.66      .65        .48
Beta00039    Temp 0298        8.13      .00     6.07      .63        .50
Beta00040    Temp 0299        8.13      .00     9.43     4.87       1.78
Beta00041    Temp 0300        8.00      .00     7.90     4.58       1.74
Beta00042    Temp 0301        3.96      .00    11.19     6.66       1.92
Beta00043    Temp 0302        3.82      .00     7.86     4.73       1.74
Beta00044    Temp 0303       21.74      .00     9.69     4.68       2.27
Beta00045    Temp 0304       21.69      .00     8.16     4.43       2.03
Beta00046    Temp 0305       21.98      .00     8.48     4.70       2.02
Beta00047    Temp 0306       26.70      .00     1.80      .30        .32
Beta00048    Temp 0307        4.31      .00    10.00      .78        .92
Beta00049    Temp 0308       26.67      .00     8.51     5.94       1.40
Beta00050    Temp 0309       11.97      .00     1.80      .29        .34
Beta00051    Temp 0310       11.89      .00     8.16     5.51       1.56
Beta00052    Temp 0311        6.51      .00     1.80      .38        .40
Beta00053    Temp 0312        6.18      .00     6.80     2.85       1.67
Beta00054    Temp 0313        6.48      .00     7.99     3.68       1.43
Beta00055    Temp 0314        6.40      .00     6.49     3.06       1.42
Beta00056    Temp 0315        6.49      .00     9.16     5.38       1.66
Beta00057    Temp 0316        6.51      .00     8.95     6.41       1.17
Beta00058    Temp 0317        7.16      .00     1.80      .41        .41
Beta00059    Temp 0318        6.65      .00     8.04     2.78       1.73
Beta00060    Temp 0319        7.13      .00     8.28     3.65       1.51
Beta00061    Temp 0320        7.02      .00     8.23     3.03       1.49
Beta00062    Temp 0321        7.14      .00    10.68     5.33       1.74
Beta00063    Temp 0322        7.15      .00     8.80     6.32       1.22
Beta00064    Temp 0323        4.42      .00     9.73     6.62       1.69
Beta00065    Temp 0324        4.40      .00     8.16     5.00       1.67
Beta00066    Temp 0325        4.41      .00     8.20     5.22       1.53
Beta00067    Temp 0326        3.96      .00     1.80      .26        .29
Beta00068    Temp 0327        3.96      .00     2.34      .43        .29
Beta00069    Temp 0328        2.03      .00     3.19      .61        .42
Beta00070    Temp 0329       24.86      .00     9.97     5.24       3.66
Beta00071    Temp 0330       11.96      .00    10.84     6.74       1.88
Beta00072    Temp 0331       11.93      .00     8.51     5.67       1.58
Beta00073    Temp 0332       21.84      .00     8.03     4.46       1.87
Beta00074    Temp 0333        4.41      .00     7.86     4.66       1.56
Beta00075    Temp 0334        6.14      .00     8.05     4.27       1.87
Beta00076    Temp 0335        6.63      .00     8.04     4.24       1.94
Beta00077    Temp 0336         .84      .00    10.58     3.79       3.00
Beta00078    Temp 0337        8.62      .00     1.80      .30        .33
Beta00079    Temp 0338         .67      .00     1.80      .40        .37
             0                 .00
 
 
Alternative Alt.00003  avail. for     15164.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  14
                        Intermediate Stop Location Model                        
Beta00001    Temp 0497      100.00    -1.74    17.13     3.90       2.88
Beta00002    Temp 0498      100.00    -3.43      .00     -.10        .14
Beta00003    Temp 0499      100.00      .00     1.80      .32        .34
Beta00004    Temp 0500      100.00      .00     3.24      .22        .47
Beta00005    Temp 0501      100.00      .00     5.83      .21        .73
Beta00006    Temp 0502      100.00      .00      .13      .01        .02
Beta00007    Temp 0503      100.00      .06    10.00      .56        .67
Beta00008    Temp 0504      100.00      .06    10.00      .65        .56
Beta00009    Temp 0505       23.62      .00     1.80      .35        .38
Beta00010    Temp 0506       24.37      .00     1.80      .30        .31
Beta00011    Temp 0507       11.78      .00     1.80      .33        .35
Beta00012    Temp 0508       20.00      .00     1.80      .32        .31
Beta00013    Temp 0509       58.86      .00     1.80      .34        .35
Beta00014    Temp 0510       37.35      .00    10.00      .57        .70
Beta00015    Temp 0511         .93      .00    10.00      .82        .95
Beta00016    Temp 0512        7.00      .00     9.39      .67        .61
Beta00017    Temp 0513       14.18      .00    10.00      .62        .55
Beta00018    Temp 0514       46.02      .00    10.00      .55        .64
Beta00019    Temp 0515       46.02      .00    10.00      .67        .56
Beta00020    Temp 0516       90.35      .00   176.61    72.26      39.10
Beta00021    Temp 0517       12.31      .00     1.00      .56        .42
Beta00022    Temp 0518        3.11      .00     1.00      .53        .31
Beta00023    Temp 0519        9.63      .00     1.80      .57        .57
Beta00024    Temp 0520        9.63      .00     3.24      .65       1.01
Beta00025    Temp 0521        9.63      .00     5.83      .93       1.78
Beta00026    Temp 0522        1.63      .00     3.41      .56        .58
Beta00027    Temp 0523        9.63      .00     8.34      .59        .71
Beta00028    Temp 0524         .57      .00     8.34     1.26       1.48
Beta00029    Temp 0525        1.63      .00     7.21      .65        .78
Beta00030    Temp 0526         .92      .00     1.00     1.00        .00
Beta00031    Temp 0527         .20      .00     1.00     1.00        .00
Beta00032    Temp 0528        8.75      .00     1.80      .31        .34
Beta00033    Temp 0529        4.40      .00     8.17     4.40       1.85
Beta00034    Temp 0530        8.02      .00    11.19     8.07       1.60
Beta00035    Temp 0531        7.97      .00     7.85     4.23       1.73
Beta00036    Temp 0532        8.13      .00     1.80      .30        .31
Beta00037    Temp 0533        8.13      .00     5.17      .51        .38
Beta00038    Temp 0534        3.96      .00     6.83      .67        .59
Beta00039    Temp 0535        8.13      .00    10.00      .66        .57
Beta00040    Temp 0536        8.12      .00     9.29     4.68       1.70
Beta00041    Temp 0537        7.99      .00     8.03     4.63       1.74
Beta00042    Temp 0538        3.96      .00    11.15     6.69       1.98
Beta00043    Temp 0539        3.81      .00     7.88     4.59       1.76
Beta00044    Temp 0540       21.69      .00     9.73     4.69       2.26
Beta00045    Temp 0541       21.80      .00     8.16     4.41       2.03
Beta00046    Temp 0542       22.00      .00     8.51     4.66       2.00
Beta00047    Temp 0543       26.71      .00     1.80      .30        .33
Beta00048    Temp 0544        4.31      .00     8.17      .70        .75
Beta00049    Temp 0545       26.68      .00     8.48     5.95       1.39
Beta00050    Temp 0546       11.96      .00     1.80      .27        .30
Beta00051    Temp 0547       11.90      .00     8.16     5.55       1.52
Beta00052    Temp 0548        6.52      .00     1.80      .38        .40
Beta00053    Temp 0549        6.21      .00     7.45     2.86       1.67
Beta00054    Temp 0550        6.49      .00     8.07     3.74       1.36
Beta00055    Temp 0551        6.41      .00     7.89     3.10       1.38
Beta00056    Temp 0552        6.51      .00     9.81     5.46       1.55
Beta00057    Temp 0553        6.52      .00     8.56     6.41       1.13
Beta00058    Temp 0554        7.17      .00     1.80      .42        .40
Beta00059    Temp 0555        6.71      .00     7.20     2.74       1.73
Beta00060    Temp 0556        7.14      .00     8.04     3.68       1.51

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  15
                        Intermediate Stop Location Model                        
Beta00061    Temp 0557        7.07      .00     7.17     3.02       1.49
Beta00062    Temp 0558        7.16      .00    10.24     5.38       1.73
Beta00063    Temp 0559        7.17      .00     8.94     6.32       1.17
Beta00064    Temp 0560        4.42      .00     9.73     6.61       1.64
Beta00065    Temp 0561        4.40      .00     8.11     5.07       1.58
Beta00066    Temp 0562        4.41      .00     8.16     5.29       1.49
Beta00067    Temp 0563        3.96      .00     1.80      .26        .32
Beta00068    Temp 0564        3.96      .00    10.00      .47        .57
Beta00069    Temp 0565        2.04      .00     2.63      .64        .42
Beta00070    Temp 0566       24.49      .00     9.97     5.15       3.65
Beta00071    Temp 0567       11.96      .00    10.84     6.77       1.87
Beta00072    Temp 0568       11.89      .00     8.51     5.71       1.53
Beta00073    Temp 0569       21.88      .00     8.17     4.51       1.84
Beta00074    Temp 0570        4.38      .00     7.85     4.75       1.47
Beta00075    Temp 0571        6.24      .00     7.74     4.22       1.88
Beta00076    Temp 0572        6.72      .00     7.74     4.24       1.92
Beta00077    Temp 0573         .71      .00    10.58     3.80       3.06
Beta00078    Temp 0574        8.62      .00     1.80      .30        .31
Beta00079    Temp 0575         .67      .00     1.80      .37        .39
             0                 .00
 
 
Alternative Alt.00004  avail. for     15150.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00001    Temp 0734      100.00    -1.80    16.98     3.93       2.85
Beta00002    Temp 0735      100.00    -4.10      .00     -.10        .14
Beta00003    Temp 0736      100.00      .00     1.80      .32        .35
Beta00004    Temp 0737      100.00      .00     3.24      .22        .48
Beta00005    Temp 0738      100.00      .00     5.83      .22        .75
Beta00006    Temp 0739      100.00      .00      .13      .01        .02
Beta00007    Temp 0740      100.00      .06    10.00      .55        .64
Beta00008    Temp 0741      100.00      .06    10.00      .65        .59
Beta00009    Temp 0742       23.58      .00     1.80      .36        .39
Beta00010    Temp 0743       24.39      .00     1.80      .30        .32
Beta00011    Temp 0744       11.78      .00     1.80      .33        .34
Beta00012    Temp 0745       20.00      .00     1.80      .31        .31
Beta00013    Temp 0746       58.83      .00     1.80      .34        .35
Beta00014    Temp 0747       37.33      .00    10.00      .57        .70
Beta00015    Temp 0748         .93      .00    10.00      .91       1.14
Beta00016    Temp 0749        7.00      .00    10.00      .64        .62
Beta00017    Temp 0750       14.18      .00     7.78      .61        .53
Beta00018    Temp 0751       46.03      .00    10.00      .54        .54
Beta00019    Temp 0752       46.03      .00    10.00      .67        .59
Beta00020    Temp 0753       90.37      .00   176.61    71.73      38.68
Beta00021    Temp 0754       11.99      .00     1.00      .55        .43
Beta00022    Temp 0755        3.00      .00     1.00      .53        .32
Beta00023    Temp 0756        9.61      .00     1.80      .59        .58
Beta00024    Temp 0757        9.61      .00     3.24      .69       1.04
Beta00025    Temp 0758        9.61      .00     5.83      .99       1.82
Beta00026    Temp 0759        1.60      .00    10.00      .66       1.05
Beta00027    Temp 0760        9.61      .00    10.00      .56        .73
Beta00028    Temp 0761         .57      .00    10.00     1.08       1.39
Beta00029    Temp 0762        1.60      .00    10.00      .64        .91
Beta00030    Temp 0763         .73      .00     1.00     1.00        .00
Beta00031    Temp 0764         .16      .00     1.00     1.00        .00
Beta00032    Temp 0765        8.78      .00     1.80      .31        .35
Beta00033    Temp 0766        4.42      .00     7.83     4.27       1.86
Beta00034    Temp 0767        8.05      .00    11.19     8.00       1.60

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  16
                        Intermediate Stop Location Model                        
Beta00035    Temp 0768        7.93      .00     7.97     4.26       1.75
Beta00036    Temp 0769        8.13      .00     1.80      .30        .31
Beta00037    Temp 0770        8.13      .00     4.12      .50        .40
Beta00038    Temp 0771        3.96      .00    10.00      .69        .67
Beta00039    Temp 0772        8.13      .00    10.00      .70        .77
Beta00040    Temp 0773        8.13      .00     9.29     4.75       1.71
Beta00041    Temp 0774        8.03      .00     7.86     4.68       1.67
Beta00042    Temp 0775        3.96      .00    11.10     6.58       2.05
Beta00043    Temp 0776        3.83      .00     7.97     4.55       1.81
Beta00044    Temp 0777       21.76      .00     9.73     4.71       2.22
Beta00045    Temp 0778       21.66      .00     8.16     4.41       1.99
Beta00046    Temp 0779       21.92      .00     8.51     4.68       1.98
Beta00047    Temp 0780       26.71      .00     1.80      .30        .32
Beta00048    Temp 0781        4.32      .00    10.00      .78       1.00
Beta00049    Temp 0782       26.63      .00     8.51     5.88       1.42
Beta00050    Temp 0783       11.98      .00     1.80      .29        .33
Beta00051    Temp 0784       11.94      .00     8.16     5.50       1.51
Beta00052    Temp 0785        6.50      .00     1.80      .40        .41
Beta00053    Temp 0786        6.09      .00     7.70     2.80       1.68
Beta00054    Temp 0787        6.46      .00     8.09     3.71       1.41
Beta00055    Temp 0788        6.39      .00     7.61     3.03       1.41
Beta00056    Temp 0789        6.48      .00    10.22     5.40       1.62
Beta00057    Temp 0790        6.50      .00     9.12     6.42       1.10
