
ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page   1
Licensed to: BB&C - Bowman                                               
 
                      FullJointHalfTourParticipationModel                       

C:..m Files\HCG Software\ALOGIT 4\alo4ec.exe 551424 b. Date:  4 Jan 13 at 23:44 
AUn5Paired   Temp 0743        4.07      .00     2.00     1.11        .31
FTWorker     Temp 0744       24.13      .00     2.00     1.26        .44
PTWorker     Temp 0745         .73      .00     2.00     1.20        .40
Retired      Temp 0746         .00
NonWrkAdlt   Temp 0747        1.45      .00     2.00     1.30        .46
UnivStud     Temp 0748        4.80      .00     2.00     1.27        .45
DrvAgeChld   Temp 0749       15.26      .00     2.00     1.27        .44
Age5To15     Temp 0750       48.98      .00     2.00     1.25        .43
AgeUnder5    Temp 0751        5.96      .00     2.00     1.15        .35
Age5To8      Temp 0752       28.78      .00     2.00     1.26        .44
AdltFem      Temp 0753       12.06      .00     2.00     1.24        .43
NonMand      Temp 0754        5.09      .00     2.00     1.14        .35
NonMandFem   Temp 0755        2.18      .00     2.00     1.20        .40
TranstAdlt   Temp 0756        7.85      .00     2.00     1.20        .40
FTWHalf1     Temp 0757        5.09      .00     2.00     1.03        .17
PTWHalf1     Temp 0758         .15      .00     1.00     1.00        .00
RetHalf1     Temp 0759         .00
FTWPaired    Temp 0760       10.90      .00     2.00     1.23        .42
RetPaired    Temp 0761         .00
A515Paired   Temp 0762       22.53      .00     2.00     1.24        .43
AUn5Paired   Temp 0763        1.31      .00     1.00     1.00        .00
FTWorker     Temp 0764       60.17      .00     2.00     1.29        .45
PTWorker     Temp 0765        9.01      .00     2.00     1.16        .37
Retired      Temp 0766         .87      .00     2.00     1.33        .47
NonWrkAdlt   Temp 0767       16.57      .00     2.00     1.22        .41
UnivStud     Temp 0768        3.20      .00     2.00     1.18        .39
DrvAgeChld   Temp 0769        4.36      .00     2.00     1.13        .34
Age5To15     Temp 0668        6.54      .00     2.00     1.18        .38
AgeUnder5    Temp 0770         .87      .00     1.00     1.00        .00
Age5To8      Temp 0771        5.09      .00     2.00     1.20        .40
AdltFem      Temp 0772       38.08      .00     2.00     1.23        .42
NonMand      Temp 0773       28.49      .00     2.00     1.20        .40
NonMandFem   Temp 0774       19.19      .00     2.00     1.18        .39
TranstAdlt   Temp 0775       11.05      .00     2.00     1.29        .45
FTWHalf1     Temp 0776       15.70      .00     2.00     1.06        .23
PTWHalf1     Temp 0777        3.05      .00     1.00     1.00        .00
RetHalf1     Temp 0778         .00
FTWPaired    Temp 0779       25.15      .00     2.00     1.21        .41
RetPaired    Temp 0780         .44      .00     2.00     1.33        .47
A515Paired   Temp 0781        3.05      .00     2.00     1.19        .39
AUn5Paired   Temp 0782         .15      .00     1.00     1.00        .00
mAgeUnd13    Temp 0783       46.37      .00     2.00     1.25        .43
mAdults      Temp 0784        3.20      .00     2.00     1.18        .39
mMandAdlts   Temp 0785        2.76      .00     2.00     1.21        .41
mNonMand     Temp 0786         .00
mChild       Temp 0787       69.91      .00     2.00     1.25        .43
mManAdPard   Temp 0788        1.45      .00     2.00     1.20        .40
mAgeUnd13    Temp 0789        6.10      .00     2.00     1.17        .37
mAdults      Temp 0790        3.20      .00     2.00     1.18        .39
mMandAdlts   Temp 0791        2.03      .00     2.00     1.21        .41

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  14
                      FullJointHalfTourParticipationModel                       
mNonMand     Temp 0792         .00
mChild       Temp 0793       11.77      .00     2.00     1.15        .36
mManAdPard   Temp 0794        1.16      .00     2.00     1.25        .43
mAgeUnd13    Temp 0795        6.83      .00     2.00     1.15        .36
mAdults      Temp 0796       31.10      .00     2.00     1.26        .44
mMandAdlts   Temp 0797       12.94      .00     2.00     1.22        .42
mNonMand     Temp 0798         .44      .00     1.00     1.00        .00
mChild       Temp 0799       11.77      .00     2.00     1.15        .36
mManAdPard   Temp 0800        4.80      .00     2.00     1.21        .41
AUnd5xNMan   Temp 0801        1.45      .00     1.00     1.00        .00
A1315xNMan   Temp 0802         .73      .00     2.00     1.20        .40
AUnd5xNMan   Temp 0803        4.51      .00     2.00     1.16        .37
A1315xNMan   Temp 0804        4.22      .00     2.00     1.21        .41
AUnd5xNMan   Temp 0805         .00
A1315xNMan   Temp 0806         .00
AUnd5xNMan   Temp 0807        1.02      .00     2.00     1.14        .35
A1315xNMan   Temp 0808         .00
AUnd5xNMan   Temp 0809         .00
A1315xNMan   Temp 0810         .00
AUnd5xNMan   Temp 0811         .00
A1315xNMan   Temp 0812         .00
             0                 .00
 
 
Alternative Alt.00009  avail. for          .00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Ch_2PlusAd   Temp 0999         .00
NotAllKids   Temp 1000         .00
ModeLogSum   Temp 1001         .00
FTWorker     Temp 1002         .00
PTWorker     Temp 1003         .00
Retired      Temp 1004         .00
NonWrkAdlt   Temp 1005         .00
UnivStud     Temp 1006         .00
DrvAgeChld   Temp 1007         .00
Age5To15     Temp 1008         .00
AgeUnder5    Temp 1009         .00
Age5To8      Temp 1010         .00
AdltFem      Temp 1011         .00
NonMand      Temp 1012         .00
NonMandFem   Temp 1013         .00
TranstAdlt   Temp 1014         .00
FTWHalf1     Temp 1015         .00
PTWHalf1     Temp 1016         .00
RetHalf1     Temp 1017         .00
FTWPaired    Temp 1018         .00
RetPaired    Temp 1019         .00
A515Paired   Temp 1020         .00
AUn5Paired   Temp 1021         .00
             0                 .00
 
 
Alternative Alt.00010  avail. for       590.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Ch_2PlusAd   Temp 1068         .00
NotAllKids   Temp 1069       85.76      .00     2.00     1.23        .42

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  15
                      FullJointHalfTourParticipationModel                       
ModeLogSum   Temp 1070      100.00    -8.36    11.31     1.31       1.73
FTWorker     Temp 1071         .34      .00     1.00     1.00        .00
PTWorker     Temp 1072         .00
Retired      Temp 1073         .00
NonWrkAdlt   Temp 1074         .00
UnivStud     Temp 1075        1.02      .00     2.00     1.17        .37
DrvAgeChld   Temp 1076        3.90      .00     2.00     1.30        .46
Age5To15     Temp 1077       92.88      .00     2.00     1.24        .43
AgeUnder5    Temp 1045        1.86      .00     2.00     1.27        .45
Age5To8      Temp 1078       18.14      .00     2.00     1.17        .37
AdltFem      Temp 1079        1.02      .00     2.00     1.17        .37
NonMand      Temp 1080         .17      .00     1.00     1.00        .00
NonMandFem   Temp 1081         .00
TranstAdlt   Temp 1082         .34      .00     1.00     1.00        .00
FTWHalf1     Temp 1083         .00
PTWHalf1     Temp 1084         .00
RetHalf1     Temp 1085         .00
FTWPaired    Temp 1086         .34      .00     1.00     1.00        .00
RetPaired    Temp 1087         .00
A515Paired   Temp 1088       34.58      .00     2.00     1.23        .42
AUn5Paired   Temp 1089         .34      .00     1.00     1.00        .00
FTWorker     Temp 1090       39.83      .00     2.00     1.26        .44
PTWorker     Temp 1091       24.41      .00     2.00     1.26        .44
Retired      Temp 1092        1.86      .00     2.00     1.27        .45
NonWrkAdlt   Temp 1093       32.37      .00     2.00     1.18        .39
UnivStud     Temp 1094        1.02      .00     2.00     1.33        .47
DrvAgeChld   Temp 1095         .51      .00     2.00     1.33        .47
Age5To15     Temp 1096         .34      .00     2.00     1.50        .50
AgeUnder5    Temp 1097         .00
Age5To8      Temp 1098         .17      .00     2.00     2.00        .00
AdltFem      Temp 1099       67.29      .00     2.00     1.25        .43
NonMand      Temp 1100       49.66      .00     2.00     1.15        .36
NonMandFem   Temp 1101       40.34      .00     2.00     1.17        .37
TranstAdlt   Temp 1102        7.29      .00     2.00     1.26        .44
FTWHalf1     Temp 1103       11.53      .00     2.00     1.06        .24
PTWHalf1     Temp 1104        5.76      .00     2.00     1.06        .24
RetHalf1     Temp 1105         .34      .00     1.00     1.00        .00
FTWPaired    Temp 1106       15.25      .00     2.00     1.23        .42
RetPaired    Temp 1107         .68      .00     2.00     1.50        .50
A515Paired   Temp 1108         .17      .00     1.00     1.00        .00
AUn5Paired   Temp 1109         .00
mAgeUnd13    Temp 1110         .17      .00     2.00     2.00        .00
mAdults      Temp 1111        1.36      .00     2.00     1.13        .33
mMandAdlts   Temp 1112        1.19      .00     2.00     1.14        .35
mNonMand     Temp 1113         .00
mChild       Temp 1114         .85      .00     2.00     1.40        .49
mManAdPard   Temp 1115        1.02      .00     2.00     1.17        .37
AUnd5xNMan   Temp 1116         .68      .00     2.00     1.25        .43
A1315xNMan   Temp 1117       14.92      .00     2.00     1.17        .38
AUnd5xNMan   Temp 1118         .00
A1315xNMan   Temp 1119         .00
             0                 .00
 
 
Alternative Alt.00011  avail. for       591.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Ch_2PlusAd   Temp 1225         .00
NotAllKids   Temp 1226       84.60      .00     2.00     1.22        .41

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  16
                      FullJointHalfTourParticipationModel                       
ModeLogSum   Temp 1227      100.00    -8.36    11.31     1.48       1.74
FTWorker     Temp 1228        2.20      .00     2.00     1.23        .42
PTWorker     Temp 1229         .00
Retired      Temp 1230         .00
NonWrkAdlt   Temp 1231         .34      .00     2.00     1.50        .50
UnivStud     Temp 1232        3.38      .00     2.00     1.35        .48
DrvAgeChld   Temp 1233       13.20      .00     2.00     1.22        .41
Age5To15     Temp 1234       71.24      .00     2.00     1.24        .43
AgeUnder5    Temp 1235        9.98      .00     2.00     1.17        .38
Age5To8      Temp 1236       36.21      .00     2.00     1.25        .43
AdltFem      Temp 1237        3.21      .00     2.00     1.37        .48
NonMand      Temp 1238        1.69      .00     2.00     1.20        .40
NonMandFem   Temp 1239         .68      .00     2.00     1.50        .50
TranstAdlt   Temp 1240         .68      .00     2.00     1.25        .43
FTWHalf1     Temp 1241         .17      .00     1.00     1.00        .00
PTWHalf1     Temp 1242         .00
RetHalf1     Temp 1243         .00
FTWPaired    Temp 1244        1.18      .00     2.00     1.14        .35
RetPaired    Temp 1245         .00
A515Paired   Temp 1246       29.78      .00     2.00     1.24        .43
AUn5Paired   Temp 1247        1.52      .00     1.00     1.00        .00
FTWorker     Temp 1248       40.10      .00     2.00     1.26        .44
PTWorker     Temp 1249       24.20      .00     2.00     1.26        .44
Retired      Temp 1250        2.03      .00     2.00     1.25        .43
NonWrkAdlt   Temp 1251       31.64      .00     2.00     1.18        .39
UnivStud     Temp 1252        1.02      .00     2.00     1.33        .47
DrvAgeChld   Temp 1253         .51      .00     2.00     1.33        .47
Age5To15     Temp 1254         .85      .00     2.00     1.40        .49
AgeUnder5    Temp 1255         .00
Age5To8      Temp 1256         .68      .00     2.00     1.50        .50
AdltFem      Temp 1257       66.33      .00     2.00     1.25        .43
NonMand      Temp 1258       49.41      .00     2.00     1.15        .36
NonMandFem   Temp 1259       39.59      .00     2.00     1.17        .37
TranstAdlt   Temp 1260        7.28      .00     2.00     1.26        .44
FTWHalf1     Temp 1261       11.34      .00     2.00     1.06        .24
PTWHalf1     Temp 1262        5.75      .00     2.00     1.06        .24
RetHalf1     Temp 1263         .51      .00     1.00     1.00        .00
FTWPaired    Temp 1172       15.23      .00     2.00     1.23        .42
RetPaired    Temp 1264         .68      .00     2.00     1.50        .50
A515Paired   Temp 1265         .68      .00     2.00     1.25        .43
AUn5Paired   Temp 1266         .00
mAgeUnd13    Temp 1267         .68      .00     2.00     1.50        .50
mAdults      Temp 1268        5.92      .00     2.00     1.31        .46
mMandAdlts   Temp 1269        3.05      .00     2.00     1.17        .37
mNonMand     Temp 1270         .17      .00     1.00     1.00        .00
mChild       Temp 1271        1.35      .00     2.00     1.38        .48
mManAdPard   Temp 1272        1.69      .00     2.00     1.20        .40
AUnd5xNMan   Temp 1273        5.75      .00     2.00     1.09        .28
A1315xNMan   Temp 1274        2.54      .00     2.00     1.07        .25
AUnd5xNMan   Temp 1275         .00
A1315xNMan   Temp 1276         .00
             0                 .00
 
 
Alternative Alt.00012  avail. for       436.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Ch_2PlusAd   Temp 1383        6.19      .00     2.00     1.33        .47
