ALOGIT S & A (C) ALOGIT 4.3 serial 4393
Licensed to: Pudget Sound Regional Council                               
 
JointTourParticipationModel                                                    

C:.. (x86)\HCG Software\ALOGIT 4\Alo4nec.exe 551424 b. Date:  4 Jan 13 at 16:23 
Beta00114    Temp 0608        4.29      .00     2.00     1.06        .25
Beta00116    Temp 0609        8.52      .00     2.00     1.05        .22
Beta00124    Temp 0610        2.77      .00     1.00     1.00        .00
Beta00133    Temp 0611        3.12      .00     2.00     1.04        .21
Beta00135    Temp 0612        5.61      .00     2.00     1.02        .16
Beta00136    Temp 0613        2.91      .00     2.00     1.02        .15
Beta00137    Temp 0614        3.53      .00     2.00     1.04        .19
Beta00138    Temp 0615        1.45      .00     1.00     1.00        .00
Beta00139    Temp 0616        5.33      .00     2.00     1.05        .22
Beta00144    Temp 0617         .42      .00     1.00     1.00        .00
Beta00146    Temp 0618        5.12      .00     2.00     1.03        .16
Beta00147    Temp 0619        6.72      .00     2.00     1.03        .17
Beta00148    Temp 0620        2.84      .00     1.00     1.00        .00
Beta00149    Temp 0621       12.67      .00     2.00     1.08        .27
Beta00133    Temp 0622        1.25      .00     2.00     1.11        .31
Beta00135    Temp 0623         .00
Beta00136    Temp 0624         .00
Beta00137    Temp 0625         .00
Beta00138    Temp 0626         .00
Beta00139    Temp 0627         .00
Beta00144    Temp 0628        2.42      .00     2.00     1.03        .17
Beta00146    Temp 0629         .07      .00     1.00     1.00        .00
Beta00147    Temp 0630         .00
Beta00148    Temp 0631         .00
Beta00149    Temp 0632         .07      .00     1.00     1.00        .00
             0                 .00
 
 
Alternative Alt.00007  avail. for      1444.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00160    Temp 0803         .00
Beta00001    Temp 0804       15.86      .00     2.00     1.12        .32
Beta00002    Temp 0805       36.70      .00     2.00     1.11        .32
Beta00005    Temp 0806        1.45      .00     1.00     1.00        .00
Beta00007    Temp 0807       12.12      .00     2.00     1.13        .33
Beta00008    Temp 0808        3.60      .00     2.00     1.12        .32
Beta00021    Temp 0809        9.49      .00     2.00     1.01        .12
Beta00026    Temp 0810         .00
Beta00028    Temp 0811        4.85      .00     2.00     1.03        .17
Beta00029    Temp 0812         .28      .00     1.00     1.00        .00
Beta00030    Temp 0813        6.86      .00     2.00     1.05        .22
Beta00031    Temp 0814         .28      .00     1.00     1.00        .00
Beta00032    Temp 0815        4.29      .00     2.00     1.02        .13
Beta00033    Temp 0816        1.45      .00     1.00     1.00        .00
Beta00041    Temp 0817        9.07      .00     2.00     1.03        .17
Beta00044    Temp 0818        4.02      .00     2.00     1.02        .13
Beta00045    Temp 0819        6.44      .00     2.00     1.02        .15
Beta00052    Temp 0820        8.66      .00     2.00     1.03        .18
Beta00054    Temp 0821        2.77      .00     1.00     1.00        .00
Beta00056    Temp 0822         .62      .00     2.00     1.11        .31
Beta00057    Temp 0823        4.43      .00     2.00     1.02        .12
Beta00058    Temp 0824         .35      .00     1.00     1.00        .00
Beta00071    Temp 0825        3.53      .00     1.00     1.00        .00
Beta00077    Temp 0826         .14      .00     1.00     1.00        .00
Beta00092    Temp 0827       16.41      .00     2.00     1.06        .24
Beta00096    Temp 0828         .48      .00     1.00     1.00        .00
Beta00097    Temp 0829       12.33      .00     2.00     1.07        .26
Beta00098    Temp 0830         .28      .00     1.00     1.00        .00
Beta00099    Temp 0831        2.49      .00     1.00     1.00        .00
Beta00001    Temp 0832       21.88      .00     2.00     1.08        .27
Beta00002    Temp 0833       32.89      .00     2.00     1.13        .34
Beta00005    Temp 0834        2.91      .00     2.00     1.05        .21
Beta00007    Temp 0835       35.87      .00     2.00     1.14        .34
Beta00008    Temp 0836        8.93      .00     2.00     1.17        .38
Beta00021    Temp 0837       11.15      .00     2.00     1.02        .16
Beta00026    Temp 0838         .21      .00     1.00     1.00        .00
Beta00028    Temp 0839         .21      .00     1.00     1.00        .00
Beta00029    Temp 0840         .76      .00     1.00     1.00        .00
Beta00030    Temp 0841        9.90      .00     2.00     1.04        .20
Beta00031    Temp 0842         .00
Beta00032    Temp 0843        2.91      .00     1.00     1.00        .00
Beta00033    Temp 0844         .69      .00     1.00     1.00        .00
Beta00041    Temp 0845       12.67      .00     2.00     1.03        .18
Beta00044    Temp 0846        1.94      .00     2.00     1.04        .19
Beta00045    Temp 0847        4.43      .00     2.00     1.02        .12
Beta00052    Temp 0848        5.61      .00     2.00     1.02        .16
Beta00054    Temp 0849         .90      .00     1.00     1.00        .00
Beta00056    Temp 0850         .97      .00     1.00     1.00        .00
Beta00057    Temp 0851        2.63      .00     2.00     1.03        .16
Beta00058    Temp 0852         .00
Beta00071    Temp 0853        6.51      .00     1.00     1.00        .00
Beta00077    Temp 0854         .14      .00     1.00     1.00        .00
Beta00092    Temp 0855       23.13      .00     2.00     1.08        .28
Beta00096    Temp 0856         .90      .00     1.00     1.00        .00
Beta00097    Temp 0857        8.93      .00     2.00     1.02        .15
Beta00098    Temp 0858         .07      .00     1.00     1.00        .00
Beta00099    Temp 0859        2.01      .00     1.00     1.00        .00
Beta00109    Temp 0860        1.04      .00     2.00     1.07        .25
Beta00110    Temp 0861        9.21      .00     2.00     1.08        .28
Beta00111    Temp 0862        7.83      .00     2.00     1.12        .33
Beta00114    Temp 0863       20.91      .00     2.00     1.16        .37
Beta00116    Temp 0718        7.13      .00     2.00     1.04        .19
Beta00124    Temp 0864        2.22      .00     2.00     1.03        .17
Beta00133    Temp 0865        2.22      .00     2.00     1.03        .17
Beta00135    Temp 0866        4.29      .00     2.00     1.03        .18
Beta00136    Temp 0867        1.94      .00     1.00     1.00        .00
Beta00137    Temp 0868        2.08      .00     1.00     1.00        .00
Beta00138    Temp 0869         .90      .00     1.00     1.00        .00
Beta00139    Temp 0870        3.19      .00     2.00     1.04        .20
Beta00144    Temp 0871        1.32      .00     2.00     1.05        .22
Beta00146    Temp 0872        2.84      .00     1.00     1.00        .00
Beta00147    Temp 0873        2.84      .00     1.00     1.00        .00
Beta00148    Temp 0874        1.73      .00     1.00     1.00        .00
Beta00149    Temp 0875        6.51      .00     2.00     1.10        .29
Beta00133    Temp 0876        1.04      .00     2.00     1.20        .40
Beta00135    Temp 0877         .00
Beta00136    Temp 0878         .00
Beta00137    Temp 0879         .00
Beta00138    Temp 0880         .00
Beta00139    Temp 0881         .00
Beta00144    Temp 0882        3.74      .00     1.00     1.00        .00
Beta00146    Temp 0883         .28      .00     1.00     1.00        .00
Beta00147    Temp 0884         .28      .00     1.00     1.00        .00
Beta00148    Temp 0885         .14      .00     1.00     1.00        .00
Beta00149    Temp 0886         .48      .00     2.00     1.14        .35
             0                 .00
 
 
Alternative Alt.00008  avail. for      1444.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00160    Temp 1057       29.92      .00     2.00     1.14        .35
Beta00001    Temp 1058        3.25      .00     2.00     1.11        .31
Beta00002    Temp 1059       20.15      .00     2.00     1.13        .33
Beta00005    Temp 1060        1.04      .00     1.00     1.00        .00
Beta00007    Temp 1061        2.29      .00     2.00     1.09        .29
Beta00008    Temp 1062        1.11      .00     2.00     1.19        .39
Beta00021    Temp 1063        4.22      .00     2.00     1.05        .22
Beta00026    Temp 1064         .00
Beta00028    Temp 1065       11.70      .00     2.00     1.03        .17
Beta00029    Temp 1066         .00
Beta00030    Temp 1067        2.56      .00     1.00     1.00        .00
Beta00031    Temp 1068        4.64      .00     1.00     1.00        .00
Beta00032    Temp 1069        3.81      .00     2.00     1.02        .13
Beta00033    Temp 1070         .97      .00     2.00     1.07        .26
Beta00041    Temp 1071        6.02      .00     2.00     1.05        .21
Beta00044    Temp 1072        8.31      .00     2.00     1.02        .13
Beta00045    Temp 1073        6.02      .00     2.00     1.02        .15
Beta00052    Temp 1074        4.50      .00     2.00     1.03        .17
Beta00054    Temp 1075        9.35      .00     2.00     1.03        .17
Beta00056    Temp 1076         .35      .00     1.00     1.00        .00
Beta00057    Temp 1077        3.32      .00     2.00     1.04        .20
Beta00058    Temp 1078        1.25      .00     1.00     1.00        .00
Beta00071    Temp 1079        2.63      .00     1.00     1.00        .00
Beta00077    Temp 1080         .07      .00     1.00     1.00        .00
Beta00092    Temp 1081        8.31      .00     2.00     1.08        .28
Beta00096    Temp 1082         .42      .00     1.00     1.00        .00
Beta00097    Temp 1083        8.24      .00     2.00     1.07        .25
Beta00098    Temp 1084        3.32      .00     2.00     1.02        .14
Beta00099    Temp 1085        2.84      .00     1.00     1.00        .00
Beta00001    Temp 1086       15.86      .00     2.00     1.12        .32
Beta00002    Temp 1087       36.70      .00     2.00     1.11        .32
Beta00005    Temp 1088        1.45      .00     1.00     1.00        .00
Beta00007    Temp 1089       12.12      .00     2.00     1.13        .33
Beta00008    Temp 1090        3.60      .00     2.00     1.12        .32
Beta00021    Temp 1091        9.49      .00     2.00     1.01        .12
Beta00026    Temp 1092         .00
Beta00028    Temp 1093        4.85      .00     2.00     1.03        .17
Beta00029    Temp 1094         .28      .00     1.00     1.00        .00
Beta00030    Temp 1095        6.86      .00     2.00     1.05        .22
Beta00031    Temp 1096         .28      .00     1.00     1.00        .00
Beta00032    Temp 1097        4.29      .00     2.00     1.02        .13
Beta00033    Temp 1098        1.45      .00     1.00     1.00        .00
Beta00041    Temp 1099        9.07      .00     2.00     1.03        .17
Beta00044    Temp 1100        4.02      .00     2.00     1.02        .13
Beta00045    Temp 1101        6.44      .00     2.00     1.02        .15
Beta00052    Temp 1102        8.66      .00     2.00     1.03        .18
Beta00054    Temp 1103        2.77      .00     1.00     1.00        .00
Beta00056    Temp 1104         .62      .00     2.00     1.11        .31
Beta00057    Temp 1105        4.43      .00     2.00     1.02        .12
Beta00058    Temp 1106         .35      .00     1.00     1.00        .00
Beta00071    Temp 1107        3.53      .00     1.00     1.00        .00
Beta00077    Temp 1108         .14      .00     1.00     1.00        .00
Beta00092    Temp 1109       16.41      .00     2.00     1.06        .24
Beta00096    Temp 1110         .48      .00     1.00     1.00        .00
Beta00097    Temp 1111       12.33      .00     2.00     1.07        .26
Beta00098    Temp 1112         .28      .00     1.00     1.00        .00
Beta00099    Temp 1113        2.49      .00     1.00     1.00        .00
Beta00001    Temp 1114       21.88      .00     2.00     1.08        .27
Beta00002    Temp 1115       32.89      .00     2.00     1.13        .34
Beta00005    Temp 1116        2.91      .00     2.00     1.05        .21
Beta00007    Temp 1117       35.87      .00     2.00     1.14        .34
Beta00008    Temp 1118        8.93      .00     2.00     1.17        .38
Beta00021    Temp 1119       11.15      .00     2.00     1.02        .16
Beta00026    Temp 1120         .21      .00     1.00     1.00        .00
Beta00028    Temp 1121         .21      .00     1.00     1.00        .00
Beta00029    Temp 1122         .76      .00     1.00     1.00        .00
Beta00030    Temp 1123        9.90      .00     2.00     1.04        .20
Beta00031    Temp 1124         .00
Beta00032    Temp 1125        2.91      .00     1.00     1.00        .00
Beta00033    Temp 1126         .69      .00     1.00     1.00        .00
Beta00041    Temp 1127       12.67      .00     2.00     1.03        .18
Beta00044    Temp 1128        1.94      .00     2.00     1.04        .19
Beta00045    Temp 1129        4.43      .00     2.00     1.02        .12
Beta00052    Temp 1130        5.61      .00     2.00     1.02        .16
Beta00054    Temp 1131         .90      .00     1.00     1.00        .00
Beta00056    Temp 1132         .97      .00     1.00     1.00        .00
Beta00057    Temp 1133        2.63      .00     2.00     1.03        .16
Beta00058    Temp 1134         .00
Beta00071    Temp 1135        6.51      .00     1.00     1.00        .00
