
HCG Software (C) ALOGIT 4.2 serial 4257                        Page   1
Licensed to: BB&C, Bowman                                                
 
               Tour Destination (SACOG2000 svn v1799, alo v0601)                

C:..m Files\HCG Software\ALOGIT 4\alo4ec.exe 546304 b. Date: 24 Sep 07 at  8:02 
 
INFORMATION 246:   FILE  1 : first main file
C:..tination\OtherTourDestinationModel.dat  103.660 Mb Date: 24 May 12 at 11:32
 
INFORMATION 163: control file completed: 10567 lines
C:..nation\OtherTourDestinationModel0601.alo 461519 b. Date: 24 May 12 at 11:39
 
Function defined in control file: PREP & ESTIM
 
WARNING 162: choices with higher $ROW constrained to max.
 
INFORMATION 103: Log size multiplier is LSM_0070
 
$GEN.STATS controls
 Utility components selected
  5100 total items selected
 
$ESTIMATE controls
 Control present = T
 Estimation done = F
 Linear first    = F
 Estimate later  = F
 Accept error    = F
 
 
$ALGOR controls
 Maximum iterations          =  35
 Convergence level           =   .100000E-01
 1st derivative perp. test   =   .100000E-05
 Function rate of increase   =  -999.900
 Matrix inversion tolerance  =   .100000E-02
 Step reduction factor       =   .150000
 Convergence option          =   3
 Maximum step-reducing loops =   4
 
$ARRAY items
 DD( 5052)
 
 
REPORT OF COEFFICIENTS
 
Label      Con   Value      Type
Beta00009    Temp 0522        3.26      .00     1.78      .57        .35
Beta00010    Temp 0523       24.70      .00     1.78      .58        .34
Beta00011    Temp 0524        5.99      .00     1.56      .62        .38
Beta00012    Temp 0525        3.92      .00     1.75      .62        .36
Beta00013    Temp 0526       14.18      .00     2.02      .67        .39
Beta00014    Temp 0527       41.32      .00     2.23      .66        .37
Beta00015    Temp 0528         .15      .00      .96      .60        .19
Beta00016    Temp 0529         .58      .00     1.00      .65        .23
Beta00017    Temp 0530        2.51      .00     1.00      .50        .40
Beta00018    Temp 0531        9.04      .00     1.00      .54        .40
Beta00019    Temp 0532        1.58      .00      .98      .80        .16
Beta00020    Temp 0533       24.02    -9.61     1.18    -2.54       1.60
Beta00021    Temp 0534       24.02      .00      .10      .10        .01
Beta00022    Temp 0535       23.19      .00      .25      .22        .06
Beta00023    Temp 0536       18.30      .00      .65      .45        .22
Beta00024    Temp 0537       16.27      .00     8.80     4.46       1.96
Beta00025    Temp 0538       23.97      .00    10.09     5.87       1.76
Beta00026    Temp 0539       26.43    -5.84     2.64      .17        .93
Beta00027    Temp 0540       26.43      .00      .10      .10        .01
Beta00028    Temp 0541       25.38      .00      .25      .23        .06
Beta00029    Temp 0542       20.36      .00      .65      .46        .23
Beta00030    Temp 0543        9.36      .00     5.60      .83        .84
Beta00031    Temp 0544       25.87      .00     9.67     3.55       1.86
Beta00032    Temp 0545       26.19      .00     7.74     4.28       1.55
Beta00033    Temp 0546       25.24      .00     8.64     3.32       2.01
Beta00034    Temp 0547       26.24      .00     8.08     5.65       1.48
Beta00035    Temp 0548       12.25      .00    10.31     2.28       2.27
Beta00036    Temp 0549       20.37    -6.76     2.26      .29        .90
Beta00037    Temp 0550       20.37      .00      .10      .10        .01
Beta00038    Temp 0551       19.64      .00      .25      .22        .06
Beta00039    Temp 0552       15.03      .00      .65      .44        .22
Beta00040    Temp 0553        6.24      .00     4.18      .69        .69

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  12
               Tour Destination (SACOG2000 svn v1799, alo v0601)                
Beta00041    Temp 0554       20.00      .00     9.67     3.29       1.69
Beta00042    Temp 0555       20.34      .00     8.86     5.37       1.25
Beta00043    Temp 0556       11.99    -3.73     3.43      .71       1.26
Beta00044    Temp 0557       11.99      .00      .10      .10        .01
Beta00045    Temp 0558       11.03      .00      .25      .22        .06
Beta00046    Temp 0559        8.58      .00      .65      .44        .23
Beta00047    Temp 0560        3.63      .00     4.95      .75        .77
Beta00048    Temp 0561       11.93      .00     7.27     4.65       1.68
Beta00049    Temp 0562       17.18    -4.00     2.89      .39        .89
Beta00050    Temp 0563       17.18      .00      .10      .10        .01
Beta00051    Temp 0564       16.62      .00      .25      .23        .05
Beta00052    Temp 0565       13.77      .00      .65      .46        .22
Beta00053    Temp 0566        6.70      .00     4.37      .82        .72
Beta00054    Temp 0567       17.10      .00     7.05     3.04       1.50
Beta00055    Temp 0568       16.91      .00     7.04     2.97       1.41
Beta00056    Temp 0569       17.18      .00     7.88     5.78        .96
Beta00057    Temp 0570        6.12      .00     9.22     2.28       2.36
             0                 .00
 
 
Alternative Alt.00005  avail. for      5875.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00001    Temp 0685      100.00    -1.23    15.50     5.65       2.88
Beta00002    Temp 0686       92.56     -.63      .00     -.05        .04
Beta00003    Temp 0687       17.45      .00      .50      .38        .17
Beta00004    Temp 0688       26.55      .00      .40      .34        .11
Beta00005    Temp 0689       18.30      .00      .50      .37        .18
Beta00006    Temp 0690        9.77      .00     4.16      .75        .73
Beta00007    Temp 0691        7.44      .00     1.49      .47        .32
Beta00008    Temp 0692        6.49      .00     1.49      .55        .33
Beta00009    Temp 0693        3.35      .00     1.35      .54        .33
Beta00010    Temp 0694       24.77      .00     1.80      .59        .35
Beta00011    Temp 0695        5.87      .00     1.82      .65        .36
Beta00012    Temp 0696        3.97      .00     1.58      .62        .35
Beta00013    Temp 0628       13.94      .00     1.94      .70        .38
Beta00014    Temp 0697       41.41      .00     2.21      .66        .37
Beta00015    Temp 0698         .17      .00     1.00      .70        .28
Beta00016    Temp 0699         .56      .00     1.00      .59        .21
Beta00017    Temp 0700        3.01      .00     1.00      .55        .41
Beta00018    Temp 0701        9.00      .00     1.00      .53        .41
Beta00019    Temp 0702        1.58      .00      .98      .82        .11
Beta00020    Temp 0703       24.12    -9.35     1.31    -2.60       1.58
Beta00021    Temp 0704       24.12      .00      .10      .10        .01
Beta00022    Temp 0705       23.08      .00      .25      .23        .05
Beta00023    Temp 0706       18.98      .00      .65      .46        .23
Beta00024    Temp 0707       16.41      .00     8.38     4.40       2.01
Beta00025    Temp 0708       24.10      .00    10.06     5.84       1.76
Beta00026    Temp 0709       26.64    -5.51     2.68      .17        .91
Beta00027    Temp 0710       26.64      .00      .10      .10        .01
Beta00028    Temp 0711       25.51      .00      .25      .23        .06
Beta00029    Temp 0712       20.80      .00      .65      .46        .22
Beta00030    Temp 0713        9.36      .00     4.16      .81        .78
Beta00031    Temp 0714       25.94      .00     9.67     3.71       1.80
Beta00032    Temp 0715       26.42      .00     7.74     4.43       1.57
Beta00033    Temp 0716       25.57      .00     8.64     3.53       2.10
Beta00034    Temp 0717       26.45      .00     8.04     5.67       1.54
Beta00035    Temp 0718       13.14      .00    10.31     2.38       2.16
Beta00036    Temp 0719       20.46    -4.78     2.00      .28        .88

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  13
               Tour Destination (SACOG2000 svn v1799, alo v0601)                
Beta00037    Temp 0720       20.46      .00      .10      .10        .01
Beta00038    Temp 0721       19.85      .00      .25      .22        .06
Beta00039    Temp 0722       15.22      .00      .65      .44        .23
Beta00040    Temp 0723        6.40      .00     4.25      .70        .71
Beta00041    Temp 0724       20.14      .00     9.67     3.34       1.79
Beta00042    Temp 0725       20.46      .00     8.86     5.37       1.25
Beta00043    Temp 0726       12.05    -3.71     4.55      .72       1.22
Beta00044    Temp 0727       12.05      .00      .10      .10        .01
Beta00045    Temp 0728       11.27      .00      .25      .22        .06
Beta00046    Temp 0729        9.09      .00      .65      .44        .23
Beta00047    Temp 0730        3.91      .00     3.88      .73        .67
Beta00048    Temp 0731       11.91      .00     7.27     4.68       1.60
Beta00049    Temp 0732       16.73    -5.77     2.77      .39        .90
Beta00050    Temp 0733       16.73      .00      .10      .10        .01
Beta00051    Temp 0734       16.05      .00      .25      .23        .05
Beta00052    Temp 0735       13.45      .00      .65      .47        .22
Beta00053    Temp 0736        6.59      .00     4.91      .83        .76
Beta00054    Temp 0737       16.66      .00     8.42     3.13       1.53
Beta00055    Temp 0738       16.41      .00     7.42     3.01       1.42
Beta00056    Temp 0739       16.73      .00     7.93     5.82        .89
Beta00057    Temp 0740        5.84      .00     9.26     2.29       2.42
             0                 .00
 
 
Alternative Alt.00006  avail. for      5899.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00001    Temp 0855      100.00    -1.00    14.58     5.69       2.92
Beta00002    Temp 0856       92.58     -.45      .00     -.05        .04
Beta00003    Temp 0857       17.31      .00      .50      .38        .16
Beta00004    Temp 0858       26.28      .00      .40      .34        .11
Beta00005    Temp 0798       18.00      .00      .50      .38        .16
Beta00006    Temp 0859        9.80      .00     4.35      .78        .74
Beta00007    Temp 0860        7.42      .00     1.40      .47        .31
Beta00008    Temp 0861        6.46      .00     1.93      .59        .37
Beta00009    Temp 0862        3.31      .00     1.63      .56        .35
Beta00010    Temp 0863       24.80      .00     1.85      .60        .35
Beta00011    Temp 0864        5.88      .00     1.83      .63        .37
Beta00012    Temp 0865        3.95      .00     1.89      .59        .35
Beta00013    Temp 0866       13.93      .00     1.89      .68        .38
Beta00014    Temp 0867       41.58      .00     2.26      .66        .37
Beta00015    Temp 0868         .12      .00      .96      .69        .26
Beta00016    Temp 0869         .41      .00      .96      .50        .29
Beta00017    Temp 0870        2.80      .00     1.00      .51        .40
Beta00018    Temp 0871        8.82      .00     1.00      .54        .40
Beta00019    Temp 0872        1.56      .00      .99      .82        .10
Beta00020    Temp 0873       24.04   -11.24     1.48    -2.61       1.63
Beta00021    Temp 0874       24.04      .00      .10      .10        .01
Beta00022    Temp 0875       23.12      .00      .25      .23        .06
Beta00023    Temp 0876       18.49      .00      .65      .46        .22
Beta00024    Temp 0877       16.31      .00     8.04     4.34       2.04
Beta00025    Temp 0878       23.95      .00    10.10     5.86       1.74
Beta00026    Temp 0879       26.53    -5.03     2.54      .14        .94
Beta00027    Temp 0880       26.53      .00      .10      .10        .01
Beta00028    Temp 0881       25.65      .00      .25      .23        .06
Beta00029    Temp 0882       20.78      .00      .65      .47        .21
Beta00030    Temp 0883        9.53      .00     5.11      .82        .82
Beta00031    Temp 0884       25.99      .00     9.67     3.70       1.71
Beta00032    Temp 0885       26.36      .00     7.74     4.33       1.57

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  14
               Tour Destination (SACOG2000 svn v1799, alo v0601)                
Beta00033    Temp 0886       25.60      .00     8.64     3.42       2.04
Beta00034    Temp 0887       26.29      .00     8.09     5.74       1.42
Beta00035    Temp 0888       12.21      .00    10.31     2.31       2.22
Beta00036    Temp 0889       20.60    -8.94     3.10      .29        .92
Beta00037    Temp 0890       20.60      .00      .10      .10        .01
Beta00038    Temp 0891       19.87      .00      .25      .22        .06
Beta00039    Temp 0892       15.31      .00      .65      .43        .23
Beta00040    Temp 0893        6.39      .00     4.31      .66        .69
Beta00041    Temp 0894       20.22      .00     9.67     3.35       1.77
Beta00042    Temp 0895       20.60      .00     8.86     5.38       1.29
Beta00043    Temp 0896       12.00    -3.04     3.68      .72       1.20
Beta00044    Temp 0897       12.00      .00      .10      .10        .01
Beta00045    Temp 0898       11.14      .00      .25      .22        .06
Beta00046    Temp 0899        8.87      .00      .65      .45        .22
Beta00047    Temp 0900        3.93      .00     3.85      .73        .73
Beta00048    Temp 0901       11.83      .00     7.27     4.61       1.62
Beta00049    Temp 0902       16.83    -4.29     2.49      .36        .92
Beta00050    Temp 0903       16.83      .00      .10      .10        .01
Beta00051    Temp 0904       16.26      .00      .25      .23        .05
Beta00052    Temp 0905       13.26      .00      .65      .48        .22
Beta00053    Temp 0906        6.65      .00     4.92      .89        .81
Beta00054    Temp 0907       16.77      .00     7.69     3.14       1.52
Beta00055    Temp 0908       16.48      .00     6.72     3.04       1.39
Beta00056    Temp 0909       16.83      .00     7.87     5.81        .90
Beta00057    Temp 0910        6.03      .00     9.16     2.34       2.44
             0                 .00
 
 
Alternative Alt.00007  avail. for      5900.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00001    Temp 1025      100.00    -1.08    16.06     5.69       2.91
Beta00002    Temp 1026       92.56     -.45      .00     -.05        .04
Beta00003    Temp 0968       17.36      .00      .50      .38        .17
Beta00004    Temp 1027       26.37      .00      .40      .34        .11
Beta00005    Temp 1028       17.85      .00      .50      .38        .16
Beta00006    Temp 1029        9.81      .00     4.24      .73        .74
Beta00007    Temp 1030        7.44      .00     1.40      .46        .30
Beta00008    Temp 1031        6.39      .00     1.99      .55        .35
Beta00009    Temp 1032        3.36      .00     1.48      .62        .34
Beta00010    Temp 1033       24.78      .00     1.93      .59        .35
Beta00011    Temp 1034        5.86      .00     1.88      .63        .38
Beta00012    Temp 1035        3.85      .00     1.75      .60        .36
Beta00013    Temp 1036       13.88      .00     1.96      .68        .38
Beta00014    Temp 1037       41.54      .00     2.21      .65        .37
Beta00015    Temp 1038         .17      .00      .96      .50        .26
Beta00016    Temp 1039         .61      .00      .97      .63        .23
Beta00017    Temp 1040        3.07      .00     1.00      .46        .41
Beta00018    Temp 1041        8.80      .00     1.00      .53        .40
Beta00019    Temp 1042        1.59      .00      .99      .81        .12
Beta00020    Temp 1043       23.86    -9.51     1.40    -2.59       1.58
Beta00021    Temp 1044       23.86      .00      .10      .10        .01
Beta00022    Temp 1045       23.00      .00      .25      .23        .06
Beta00023    Temp 1046       18.31      .00      .65      .46        .22
Beta00024    Temp 1047       16.32      .00     8.07     4.47       2.00
Beta00025    Temp 1048       23.85      .00    10.11     5.86       1.76
Beta00026    Temp 1049       26.68    -5.82     2.86      .14        .97
Beta00027    Temp 1050       26.68      .00      .10      .10        .01
Beta00028    Temp 1051       25.63      .00      .25      .23        .06

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  15
               Tour Destination (SACOG2000 svn v1799, alo v0601)                
